UF_CAMPUS_AJ,MUNICIPIO_CAMPUS_AJ,NOME_CURSO_AJ_2,abaixo_550_abaixo_650,acima_550_abaixo_650,acima_550_acima_650
ACRE,CRUZEIRO DO SUL,biologia,379,151,14
ACRE,CRUZEIRO DO SUL,linguaportuguesa,523,212,28
ACRE,CRUZEIRO DO SUL,pedagogia,328,112,9
ACRE,RIO BRANCO,biologia,233,145,35
ACRE,RIO BRANCO,educacaofisica,840,341,56
ACRE,RIO BRANCO,fisica,147,71,15
ACRE,RIO BRANCO,geografia,276,175,14
ACRE,RIO BRANCO,historia,478,281,69
ACRE,RIO BRANCO,linguaportuguesa,546,373,81
ACRE,RIO BRANCO,matematica,102,67,31
ACRE,RIO BRANCO,pedagogia,362,167,33
ACRE,RIO BRANCO,quimica,107,70,14
ACRE,RIO BRANCO,sociologia,262,123,29
ALAGOAS,ARAPIRACA,biologia,505,234,30
ALAGOAS,ARAPIRACA,educacaofisica,442,170,36
ALAGOAS,ARAPIRACA,fisica,121,51,7
ALAGOAS,ARAPIRACA,geografia,235,70,1
ALAGOAS,ARAPIRACA,historia,165,162,23
ALAGOAS,ARAPIRACA,linguaportuguesa,444,288,36
ALAGOAS,ARAPIRACA,matematica,219,151,18
ALAGOAS,ARAPIRACA,pedagogia,704,249,15
ALAGOAS,ARAPIRACA,quimica,295,74,8
ALAGOAS,DELMIRO GOUVEIA,geografia,172,47,4
ALAGOAS,DELMIRO GOUVEIA,historia,182,95,7
ALAGOAS,DELMIRO GOUVEIA,linguaportuguesa,143,82,3
ALAGOAS,DELMIRO GOUVEIA,pedagogia,273,88,4
ALAGOAS,MACEIO,biologia,582,391,36
ALAGOAS,MACEIO,educacaofisica,1019,448,18
ALAGOAS,MACEIO,filosofia,177,73,4
ALAGOAS,MACEIO,fisica,184,90,11
ALAGOAS,MACEIO,geografia,444,123,3
ALAGOAS,MACEIO,historia,292,214,15
ALAGOAS,MACEIO,linguaportuguesa,585,332,36
ALAGOAS,MACEIO,matematica,262,207,22
ALAGOAS,MACEIO,pedagogia,1173,408,3
ALAGOAS,MACEIO,quimica,352,147,3
ALAGOAS,MACEIO,sociologia,260,100,12
ALAGOAS,PALMEIRA DOS INDIOS,biologia,208,22,2
ALAGOAS,PALMEIRA DOS INDIOS,geografia,173,9,
ALAGOAS,PALMEIRA DOS INDIOS,historia,111,69,2
ALAGOAS,PALMEIRA DOS INDIOS,linguaportuguesa,108,65,4
ALAGOAS,PALMEIRA DOS INDIOS,matematica,98,34,
ALAGOAS,PALMEIRA DOS INDIOS,pedagogia,150,76,
ALAGOAS,PALMEIRA DOS INDIOS,quimica,137,4,
ALAGOAS,PENEDO,biologia,133,51,1
ALAGOAS,PIRANHAS,fisica,61,10,2
ALAGOAS,PIRANHAS,matematica,69,14,3
ALAGOAS,SANTANA DO IPANEMA,biologia,141,24,1
ALAGOAS,SANTANA DO IPANEMA,pedagogia,129,88,6
ALAGOAS,SAO MIGUEL DOS CAMPOS,linguaportuguesa,98,26,1
ALAGOAS,UNIAO DOS PALMARES,geografia,119,5,
ALAGOAS,UNIAO DOS PALMARES,linguaportuguesa,112,26,
AMAPA,LARANJAL DO JARI,biologia,145,14,
AMAPA,MACAPA,artes,43,58,35
AMAPA,MACAPA,biologia,61,84,99
AMAPA,MACAPA,educacaofisica,111,107,85
AMAPA,MACAPA,fisica,292,70,33
AMAPA,MACAPA,geografia,56,75,48
AMAPA,MACAPA,historia,107,86,68
AMAPA,MACAPA,linguaportuguesa,675,215,96
AMAPA,MACAPA,matematica,219,67,1
AMAPA,MACAPA,pedagogia,105,102,53
AMAPA,MACAPA,quimica,22,44,39
AMAPA,MACAPA,sociologia,56,71,47
AMAPA,SANTANA,filosofia,39,30,24
AMAPA,SANTANA,linguaportuguesa,52,42,26
AMAPA,SANTANA,pedagogia,57,43,36
AMAZONAS,BENJAMIN CONSTANT,biologia,19,11,7
AMAZONAS,BENJAMIN CONSTANT,linguaportuguesa,26,13,3
AMAZONAS,BENJAMIN CONSTANT,pedagogia,57,19,12
AMAZONAS,COARI,biologia,42,36,13
AMAZONAS,HUMAITA,biologia,8,15,2
AMAZONAS,HUMAITA,linguaportuguesa,20,19,6
AMAZONAS,HUMAITA,pedagogia,29,20,6
AMAZONAS,ITACOATIARA,biologia,34,25,14
AMAZONAS,MANAUS,artes,68,98,80
AMAZONAS,MANAUS,biologia,131,159,153
AMAZONAS,MANAUS,educacaofisica,316,223,121
AMAZONAS,MANAUS,filosofia,63,76,45
AMAZONAS,MANAUS,fisica,499,169,105
AMAZONAS,MANAUS,geografia,107,137,83
AMAZONAS,MANAUS,historia,144,185,149
AMAZONAS,MANAUS,linguaportuguesa,268,330,261
AMAZONAS,MANAUS,matematica,94,124,85
AMAZONAS,MANAUS,pedagogia,418,305,219
AMAZONAS,MANAUS,quimica,90,101,95
AMAZONAS,MANAUS,sociologia,50,60,44
AMAZONAS,PARINTINS,artes,37,16,12
AMAZONAS,PARINTINS,educacaofisica,102,51,20
AMAZONAS,PARINTINS,pedagogia,116,53,24
BAHIA,ALAGOINHAS,biologia,137,47,6
BAHIA,ALAGOINHAS,educacaofisica,175,46,1
BAHIA,ALAGOINHAS,historia,87,52,6
BAHIA,ALAGOINHAS,linguaportuguesa,141,72,8
BAHIA,ALAGOINHAS,matematica,39,28,3
BAHIA,AMARGOSA,filosofia,172,20,1
BAHIA,AMARGOSA,fisica,83,15,1
BAHIA,AMARGOSA,linguaportuguesa,159,23,1
BAHIA,AMARGOSA,matematica,65,31,2
BAHIA,AMARGOSA,pedagogia,366,74,2
BAHIA,AMARGOSA,quimica,67,21,4
BAHIA,BARREIRAS,biologia,174,166,16
BAHIA,BARREIRAS,fisica,32,25,1
BAHIA,BARREIRAS,geografia,61,43,1
BAHIA,BARREIRAS,historia,88,86,8
BAHIA,BARREIRAS,linguaportuguesa,32,41,5
BAHIA,BARREIRAS,matematica,131,93,12
BAHIA,BARREIRAS,pedagogia,246,92,1
BAHIA,BARREIRAS,quimica,55,25,3
BAHIA,BOM JESUS DA LAPA,pedagogia,120,45,3
BAHIA,BRUMADO,linguaportuguesa,49,43,4
BAHIA,CACHOEIRA,artes,95,84,1
BAHIA,CACHOEIRA,sociologia,101,43,1
BAHIA,CAETITE,biologia,71,62,4
BAHIA,CAETITE,geografia,64,39,1
BAHIA,CAETITE,historia,78,60,4
BAHIA,CAETITE,linguaportuguesa,61,46,9
BAHIA,CAETITE,matematica,24,34,8
BAHIA,CATU,quimica,52,19,3
BAHIA,CONCEICAO DO COITE,linguaportuguesa,96,51,4
BAHIA,CRUZ DAS ALMAS,biologia,367,281,24
BAHIA,CRUZ DAS ALMAS,fisica,15,12,
BAHIA,CRUZ DAS ALMAS,matematica,22,18,1
BAHIA,EUNAPOLIS,historia,48,22,1
BAHIA,EUNAPOLIS,linguaportuguesa,28,25,1
BAHIA,EUNAPOLIS,matematica,47,13,1
BAHIA,FEIRA DE SANTANA,biologia,39,168,24
BAHIA,FEIRA DE SANTANA,educacaofisica,702,216,7
BAHIA,FEIRA DE SANTANA,filosofia,96,101,10
BAHIA,FEIRA DE SANTANA,fisica,86,74,15
BAHIA,FEIRA DE SANTANA,geografia,90,133,
BAHIA,FEIRA DE SANTANA,historia,97,167,25
BAHIA,FEIRA DE SANTANA,linguaportuguesa,462,309,39
BAHIA,FEIRA DE SANTANA,matematica,82,90,22
BAHIA,FEIRA DE SANTANA,pedagogia,606,216,10
BAHIA,FEIRA DE SANTANA,quimica,131,77,5
BAHIA,GUANAMBI,biologia,122,69,2
BAHIA,GUANAMBI,educacaofisica,181,66,3
BAHIA,GUANAMBI,pedagogia,281,147,7
BAHIA,GUANAMBI,quimica,75,34,3
BAHIA,ILHEUS,biologia,134,211,33
BAHIA,ILHEUS,educacaofisica,322,154,11
BAHIA,ILHEUS,filosofia,26,52,2
BAHIA,ILHEUS,fisica,128,67,8
BAHIA,ILHEUS,geografia,277,101,2
BAHIA,ILHEUS,historia,209,223,21
BAHIA,ILHEUS,linguaportuguesa,142,203,19
BAHIA,ILHEUS,matematica,123,85,13
BAHIA,ILHEUS,pedagogia,293,217,4
BAHIA,ILHEUS,quimica,104,50,6
BAHIA,ILHEUS,sociologia,125,72,2
BAHIA,IPIAU,linguaportuguesa,91,50,1
BAHIA,IRECE,linguaportuguesa,59,39,1
BAHIA,IRECE,pedagogia,176,64,2
BAHIA,ITABERABA,linguaportuguesa,77,35,1
BAHIA,ITABERABA,pedagogia,115,39,1
BAHIA,ITABUNA,artes,50,4,
BAHIA,ITABUNA,sociologia,41,24,
BAHIA,ITAPETINGA,fisica,19,8,1
BAHIA,ITAPETINGA,quimica,45,11,
BAHIA,JACOBINA,educacaofisica,146,32,
BAHIA,JACOBINA,geografia,52,27,3
BAHIA,JACOBINA,historia,106,48,6
BAHIA,JACOBINA,linguaportuguesa,106,64,5
BAHIA,JEQUIE,educacaofisica,378,204,10
BAHIA,JEQUIE,quimica,163,102,9
BAHIA,JUAZEIRO,artes,96,59,13
BAHIA,JUAZEIRO,pedagogia,229,86,3
BAHIA,JUAZEIRO,sociologia,217,128,22
BAHIA,LAURO DE FREITAS,pedagogia,111,62,2
BAHIA,PAULO AFONSO,biologia,133,72,7
BAHIA,PAULO AFONSO,matematica,63,53,4
BAHIA,PORTO SEGURO,artes,67,23,2
BAHIA,PORTO SEGURO,biologia,46,38,2
BAHIA,PORTO SEGURO,historia,33,24,
